    356   1    20  9.1863868990E+00 1.0E+01   148 0.0E+00      T  T
    357   1    20  9.1863868990E+00 4.0E+00   147 0.0E+00      T  T
    358   1    20  9.1863868990E+00 1.9E+00   146 0.0E+00      T  T
    359   1    20  9.1863868990E+00 4.8E+00   145 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   1    20  9.1863868990E+00 1.1E+00   140 0.0E+00      T  T
    361   1    20  9.1863868990E+00 1.1E+00   140 0.0E+00      T  T
    362   1    20  9.1863868990E+00 1.8E+00   143 0.0E+00      T  T
    363   1    20  9.1863868990E+00 1.1E+00   142 0.0E+00      T  T
    364   1    20  9.1863868990E+00 4.8E+01   141 0.0E+00      T  T
    365   1    20  9.1863868990E+00 3.2E+01   139 0.0E+00      T  T
    366   1    20  9.1863868990E+00 3.2E+01   138 0.0E+00      T  T
    367   1    20  9.1863868990E+00 3.2E+01   138 0.0E+00      T  T
    368   1    20  9.1863868990E+00 5.5E+01   138 0.0E+00      T  T
    369   1    20  9.1863868990E+00 5.5E+01   138 0.0E+00      T  T
    370   1    20  9.1863868990E+00 7.6E+02   137 0.0E+00      T  T
    371   1    20  9.1863868990E+00 3.2E+01   136 0.0E+00      T  T
    372   1    20  9.1863868990E+00 1.5E+00   136 0.0E+00      T  T
    373   1    20  9.1863868990E+00 3.0E+00   134 0.0E+00      T  T
    374   1    20  9.1863868990E+00 2.4E+00   133 0.0E+00      T  T
    375   1    20  9.1863868990E+00 5.4E+00   132 0.0E+00      T  T
    376   1    20  9.1863868990E+00 1.7E+00   131 0.0E+00      T  T
    377   1    20  9.1863868990E+00 6.5E+01   130 0.0E+00      T  T
    378   1    20  9.1863868990E+00 6.5E+01   129 0.0E+00      T  T
    379   1    20  9.1863868990E+00 6.5E+01   129 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   1    20  9.1863868990E+00 6.5E+01   128 0.0E+00      T  T
    381   1    20  9.1863868990E+00 2.9E+01   127 0.0E+00      T  T
    382   1    20  9.1863868990E+00 2.5E+01   126 0.0E+00      T  T
    383   1    20  9.1863868990E+00 2.5E+01   125 0.0E+00      T  T
    384   1    20  9.1863868990E+00 2.5E+01   124 0.0E+00      T  T
    385   1    20  9.1863868990E+00 2.5E+01   123 0.0E+00      T  T
    386   1    20  9.1863868990E+00 9.1E+00   122 0.0E+00      T  T
    387   1    20  9.1863868990E+00 5.8E+01   121 0.0E+00      T  T
    388   1    20  9.1863868990E+00 2.9E+01   120 0.0E+00      T  T
    389   1    20  9.1863868990E+00 6.5E+01   119 0.0E+00      T  T
    390   1    20  9.1863868990E+00 5.1E+00   119 0.0E+00      T  T
    391   1    20  9.1863868990E+00 2.0E+01   117 0.0E+00      T  T
    392   1    20  9.1863868990E+00 2.0E+01   117 0.0E+00      T  T
    393   1    20  9.1863868990E+00 1.7E+01   115 0.0E+00      T  T
    394   1    20  9.1863868990E+00 1.1E+02   114 0.0E+00      T  T
    395   1    20  9.1863868990E+00 1.9E+01   114 0.0E+00      T  T
    396   1    20  9.1863868990E+00 9.1E+00   112 0.0E+00      T  T
    397   1    20  9.1863868990E+00 1.9E+01   111 0.0E+00      T  T
    398   1    20  9.1863868990E+00 1.2E+01   111 0.0E+00      T  T
    399   1    20  9.1863868990E+00 3.1E+01   109 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   1    20  9.1863868990E+00 9.8E+01   108 0.0E+00      T  T
    401   1    20  9.1863868990E+00 1.2E+02   107 0.0E+00      T  T
    402   1    20  9.1863868990E+00 3.5E+01   106 0.0E+00      T  T
    403   1    20  9.1863868990E+00 3.5E+01   106 0.0E+00      T  T
    404   1    20  9.1863868990E+00 7.1E+00   106 0.0E+00      T  T
    405   1    20  9.1863868990E+00 9.3E+00   104 0.0E+00      T  T
    406   1    20  9.1863868990E+00 2.2E+00   103 0.0E+00      T  T
    407   1    20  9.1863868990E+00 9.9E+00   102 0.0E+00      T  T
    408   1    20  9.1863868990E+00 7.1E+00   101 0.0E+00      T  T
    409   1    20  9.1863868990E+00 5.9E+00   100 0.0E+00      T  T
    410   1    20  9.1863868990E+00 5.9E+00    97 0.0E+00      T  T
    411   1    20  9.1863868990E+00 5.9E+00    97 0.0E+00      T  T
    412   1    20  9.1863868990E+00 2.3E+01    98 0.0E+00      T  T
    413   1    20  9.1863868990E+00 2.3E+01    97 0.0E+00      T  T
    414   1    20  9.1863868990E+00 2.3E+01    96 0.0E+00      T  T
    415   1    20  9.1863868990E+00 2.3E+01    96 0.0E+00      T  T
    416   1    20  9.1863868990E+00 5.3E+00    95 0.0E+00      T  T
    417   1    20  9.1863868990E+00 3.2E+00    94 0.0E+00      T  T
    418   1    20  9.1863868990E+00 8.9E+00    63 0.0E+00      T  T
    419   1    20  9.1863868990E+00 2.0E+02    62 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   1    20  9.1863868990E+00 1.4E+02    63 0.0E+00      T  T
    421   1    20  9.1863868990E+00 1.4E+02    63 0.0E+00      T  T
    422   1    20  9.1863868990E+00 1.4E+02    63 0.0E+00      T  T
    423   1    20  9.1863868990E+00 2.9E+00    63 0.0E+00      T  T
    424   1    20  9.1863868990E+00 2.9E+00    62 0.0E+00      T  T
    425   1    20  9.1863868990E+00 5.9E+01    61 0.0E+00      T  T
    426   1    20  9.1863868990E+00 5.9E+01    61 0.0E+00      T  T
    427   1    20  9.1863868990E+00 5.8E+01    61 0.0E+00      T  T
    428   1    20  9.1863868990E+00 4.1E+01    61 0.0E+00      T  T
    429   1    20  9.1863868990E+00 4.1E+01    61 0.0E+00      T  T
    430   1    20  9.1863868990E+00 4.1E+01    61 0.0E+00      T  T
    431   1    20  9.1863868990E+00 4.1E+01    61 0.0E+00      T  T
    432   1    20  9.1863868990E+00 3.8E+01    60 0.0E+00      T  T
    433   1    20  9.1863868990E+00 1.7E+01    59 0.0E+00      T  T
    434   1    20  9.1863868990E+00 3.1E+01    58 0.0E+00      T  T
    435   1    20  9.1863868990E+00 1.2E+02    57 0.0E+00      T  T
    436   1    20  9.1863868990E+00 4.7E+01    56 0.0E+00      T  T
    437   1    20  9.1863868990E+00 4.7E+01    56 0.0E+00      T  T
    438   1    20  9.1863868990E+00 1.0E+02    55 0.0E+00      T  T
    439   1    20  9.1863868990E+00 1.0E+02    54 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    440   1    20  9.1863868990E+00 1.0E+02    54 0.0E+00      T  T
    441   1    20  9.1863868990E+00 1.0E+02    54 0.0E+00      T  T
    442   1    20  9.1863868990E+00 1.0E+02    54 0.0E+00      T  T
    443   1    20  9.1863868990E+00 1.0E+02    54 0.0E+00      T  T
    444   1    20  9.1863868990E+00 1.1E+02    53 0.0E+00      T  T
    445   1    20  9.1863868990E+00 5.2E+01    52 0.0E+00      T  T
    446   1    20  9.1863868990E+00 2.3E+02    51 0.0E+00      T  T
    447   1    20  9.1863868990E+00 2.9E+01    51 0.0E+00      T  T
    448   1    20  9.1863868990E+00 1.3E+01    50 0.0E+00      T  T
    449   1    20  9.1863868990E+00 2.9E+01    51 0.0E+00      T  T
    450   1    20  9.1863868990E+00 8.4E+02    49 0.0E+00      T  T
    451   1    20  9.1863868990E+00 8.4E+02    49 0.0E+00      T  T
    452   1    20  9.1863868990E+00 8.4E+02    49 0.0E+00      T  T
    453   1    20  9.1863868990E+00 8.4E+02    49 0.0E+00      T  T
    454   1    20  9.1863868990E+00 8.4E+02    49 0.0E+00      T  T
    455   1    20  9.1863868990E+00 8.4E+02    52 0.0E+00      T  T
    456   1    20  9.1863868990E+00 5.5E+02    51 0.0E+00      T  T
    457   1    20  9.1863868990E+00 3.7E+02    50 0.0E+00      T  T
    458   1    20  9.1863868990E+00 3.7E+02    49 0.0E+00      T  T
    459   1    20  9.1863868990E+00 4.0E+02    49 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    460   1    20  9.1863868990E+00 4.0E+02    48 0.0E+00      T  T
    461   1    20  9.1863868990E+00 4.0E+02    50 0.0E+00      T  T
    462   1    20  9.1863868990E+00 2.2E+01    50 0.0E+00      T  T
    463   1    20  9.1863868990E+00 1.2E+01    48 0.0E+00      T  T
    464   1    20  9.1863868990E+00 5.7E+01    49 0.0E+00      T  T
    465   1    20  9.1863868990E+00 5.7E+01    52 0.0E+00      T  T
    466   1    20  9.1863868990E+00 5.7E+01    52 0.0E+00      T  T
    467   1    20  9.1863868990E+00 5.7E+01    52 0.0E+00      T  T
    468   1    20  9.1863868990E+00 5.7E+01    52 0.0E+00      T  T
    469   1    20  9.1863868990E+00 5.7E+01    47 0.0E+00      T  T
    470   1    20  9.1863868990E+00 8.6E+01    47 0.0E+00      T  T
    471   1    20  9.1863868990E+00 9.4E+01    47 0.0E+00      T  T
    472   1    20  9.1863868990E+00 9.4E+01    47 0.0E+00      T  T
    473   1    20  9.1863868990E+00 9.4E+01    47 0.0E+00      T  T
    474   1    20  9.1863868990E+00 9.4E+01    47 0.0E+00      T  T
    475   1    20  9.1863868990E+00 9.4E+01    47 0.0E+00      T  T
    476   1    20  9.1863868990E+00 1.2E+02    47 0.0E+00      T  T
    477   1    20  9.1863868990E+00 8.5E+01    46 0.0E+00      T  T
    478   1    20  9.1863868990E+00 8.5E+01    46 0.0E+00      T  T
    479   1    20  9.1863868990E+00 8.5E+01    45 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    480   1    20  9.1863868990E+00 5.0E+01    44 0.0E+00      T  T
    481   1    20  9.1863868990E+00 5.6E+01    43 0.0E+00      T  T
    482   1    20  9.1863868990E+00 1.7E+02    42 0.0E+00      T  T
    483   1    20  9.1863868990E+00 1.7E+02    41 0.0E+00      T  T
    484   1    20  9.1863868990E+00 1.7E+02    41 0.0E+00      T  T
    485   1    20  9.1863868990E+00 1.7E+02    42 0.0E+00      T  T
    486   1    20  9.1863868990E+00 1.8E+02    41 0.0E+00      T  T
    487   1    20  9.1863868990E+00 1.9E+02    40 0.0E+00      T  T
    488   1    20  9.1863868990E+00 1.9E+02    39 0.0E+00      T  T
    489   1    20  9.1863868990E+00 2.0E+02    38 0.0E+00      T  T
    490   1    20  9.1863868990E+00 2.0E+02    37 0.0E+00      T  T
    491   1    20  9.1863868990E+00 2.0E+02    36 0.0E+00      T  T
    492   1    20  9.1863868990E+00 2.0E+02    35 0.0E+00      T  T
    493   1    20  9.1863868990E+00 2.0E+02    34 0.0E+00      T  T
    494   1    20  9.1863868990E+00 2.0E+02    33 0.0E+00      T  T
    495   1    20  9.1863868990E+00 2.0E+02    32 0.0E+00      T  T
    496   1    20  9.1863868990E+00 2.0E+02    31 0.0E+00      T  T
    497   1    20  9.1863868990E+00 2.0E+02    30 0.0E+00      T  T
    498   1    20  9.1863868990E+00 2.0E+02    29 0.0E+00      T  T
    499   1    20  9.1863868990E+00 2.0E+02    28 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    500   1    20  9.1863868990E+00 2.0E+02    27 0.0E+00      T  T
    501   1    20  9.1863868990E+00 2.0E+02    26 0.0E+00      T  T
    502   1    20  9.1863868990E+00 2.0E+02    25 0.0E+00      T  T
    503   1    20  9.1863868990E+00 2.0E+02    24 0.0E+00      T  T
    504   1    20  9.1863868990E+00 2.0E+02    23 0.0E+00      T  T
    505   1    20  9.1863868990E+00 2.0E+02    22 0.0E+00      T  T
    506   1    20  9.1863868990E+00 2.0E+02    21 0.0E+00      T  T
    507   1    20  9.1863868990E+00 2.0E+02    21 0.0E+00      T  T
    508   1    20  9.1856510918E+00 2.0E+02    20 1.9E-08      T  T
    509   1    20  9.1856283817E+00 2.7E+01    19 3.1E-08      T  T
    510   1    20  9.1856283854E+00 6.5E+00    69 0.0E+00      T  T
    511   1    20  9.1856283854E+00 3.9E+01    20 0.0E+00      T  T
    512   1    20  9.1856283854E+00 6.5E+00    20 0.0E+00      T  T
    513   1    20  9.1856283854E+00 2.5E+00    19 0.0E+00      T  T
    514   1    20  9.1856257546E+00 2.5E+00    18 2.4E-07      T  T
    515   1    20  9.1855103158E+00 2.6E+00    17 1.0E-05      T  T
    516   1    20  9.1854383808E+00 2.1E+00    16 1.1E-05      T  T
    517   1    20  9.1841383280E+00 1.8E+00    15 1.0E+00    3 T  T
    518   1    20  8.9430259802E+00 2.7E+00    13 1.3E-01    8 T  T
    519   1    20  8.9113686607E+00 4.2E+00    13 2.1E-02    7 T  T
   Elapsed time       61.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    520   1    20  8.9107303550E+00 2.0E+00    11 5.1E-04    6 T  T
    521   1    20  8.9006973413E+00 5.0E+00    15 1.0E+00    3 T  T
    522   1    20  8.8605803307E+00 1.2E+02    17 1.0E+00    6 T  T
    523   1    20  8.8605803307E+00 1.5E+04    45 0.0E+00    8 F  F
    524   1    20  8.8393799275E+00 5.6E-01     9 1.0E+00    4 T  T
    525   1    19  7.9704723140E+00 1.2E-01     5 7.9E-01    4 T  T
    526   1    19  7.9663265582E+00 2.1E+02    34 1.0E+00    3 T  T
    527   1    18  7.0827069570E+00 6.7E+01    79 5.2E-01    6 T  T
    528   1    18  6.9061227688E+00 8.3E+01    10 9.0E-01   12 T  T
    529   1    18  6.8799397410E+00 2.5E-01     7 2.0E-02    5 T  T
    530   1    18  6.8771530896E+00 3.0E+00     6 4.7E-01    6 T  T
    531   1    18  6.8680553892E+00 8.7E+00    16 1.0E+00    4 T  T
    532   1    16  6.0132651404E+00 4.8E-01     4 1.0E+00    4 T  T
    533   1    14  5.6565541055E+00 2.7E+02    83 1.0E+00   10 T  T
    534   1    14  5.6210415130E+00 3.6E+02    70 1.0E+00   10 T  T
    535   1    14  5.5896718215E+00 5.2E+01    79 1.0E+00   12 T  T
    536   1    14  5.5792041319E+00 3.9E+02    70 1.2E-01   13 T  T
    537   1    14  5.5530813282E+00 9.1E+01    20 6.5E-02   12 F  F
    538   1    14  5.4992583525E+00 5.6E+00    12 5.5E-01    1 F  F
    539   1    14  5.4097602414E+00 2.1E+01    12 1.1E-04      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    540   1    14  5.4097602449E+00 5.4E-01    62 0.0E+00      T  T
    541   1    13  5.4089214716E+00 5.4E-01    12 2.2E-03      T  T
    542   1    13  5.4083845576E+00 2.1E-01    11 5.7E-03      T  T
    543   1    13  5.4029345098E+00 6.3E-01    13 9.1E-03      T  T
    544   1    13  5.4009869866E+00 6.3E-01    12 3.3E-03      T  T
    545   1    12  5.3968464587E+00 6.3E-01    11 7.3E-03      T  T
    546   1    12  5.3950478760E+00 6.3E-01    10 3.2E-03      T  T
    547   1    12  5.3602854440E+00 2.6E+00    12 1.0E+00    3 T  T
    548   1    12  5.3457516034E+00 6.3E+00    15 1.0E-04    5 T  T
    549   1    12  5.3037901037E+00 3.6E+00    18 1.8E-03    4 T  T
    550   1    12  5.2659605220E+00 1.9E-01    14 1.7E-03    3 T  T
    551   1    12  4.9227558648E+00 1.5E+00    16 1.0E+00    3 T  T
    552   1    12  4.2794675326E+00 6.2E+00    13 1.0E+00    5 T  T
    553   1    10  3.3031178344E+00 2.5E+03    47 1.0E+00    5 T  T
    554   1    10  3.0246313760E+00 5.7E+02    66 1.0E+00    6 T  T
    555   1     9  1.4458427613E+00 5.5E+02    74 1.0E+00   12 T  T
    556   1     9  1.2173203680E+00 1.7E+10    17 6.2E-01   10 F  F
    557   1     8  1.1125617891E+00 2.2E+01    14 1.0E+00    4 T  T
    558   1     8  1.0760979623E+00 5.2E+01    18 9.6E-01    7 T  T
    559   1     8  1.0731068836E+00 7.2E+01    37 1.0E+00    6 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    560   1     8  1.0716845103E+00 6.9E+05   105 7.8E-03   11 T  T
    561   1     7  9.6492579137E-01 3.1E+05    49 1.0E+00   10 T  T
    562   1     7  9.3675070884E-01 4.7E+02    81 1.9E-01   10 F  F
    563   1     7  8.9833596408E-01 3.4E+01    18 7.6E-01    2 F  F
    564   1     7  8.9094305094E-01 6.1E-01    11 1.3E-02      T  T
    565   1     7  8.9094305094E-01 2.2E+00    13 0.0E+00      T  T
    566   1     7  8.9094305094E-01 2.2E+00    11 0.0E+00      T  T
    567   1     7  8.9094305094E-01 1.7E+00    11 0.0E+00      T  T
    568   1     7  8.8957474586E-01 3.2E-01    10 6.5E-03      T  T
    569   1     7  8.8957474576E-01 2.1E+00    59 0.0E+00      T  T
    570   1     7  8.8957474576E-01 2.5E+00    10 0.0E+00      T  T
    571   1     7  8.8957474576E-01 1.8E+00    10 0.0E+00      T  T
    572   1     7  8.8957474576E-01 1.5E+00    10 0.0E+00      T  T
    573   1     7  8.8957474576E-01 1.7E+00    10 0.0E+00      T  T
    574   1     7  8.8957474576E-01 1.8E+00    10 0.0E+00      T  T
    575   1     7  8.8957474576E-01 1.4E+01    10 0.0E+00      T  T
    576   1     7  8.8957474576E-01 1.8E+00    10 0.0E+00      T  T
    577   1     7  8.7978610965E-01 3.5E-01     9 7.7E-02      T  T
    578   1     7  8.7978611594E-01 2.1E+00    51 0.0E+00      T  T
    579   1     7  8.7978611594E-01 2.1E+00     9 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    580   1     7  8.7978611594E-01 3.0E+00     9 0.0E+00      T  T
    581   1     7  8.7978611594E-01 2.2E+00     9 0.0E+00      T  T
    582   1     7  8.7978611594E-01 1.6E+00     9 0.0E+00      T  T
    583   1     7  8.7978611594E-01 1.7E+00     9 0.0E+00      T  T
    584   1     7  8.7978611594E-01 2.1E+00     9 0.0E+00      T  T
    585   1     7  8.7978611594E-01 1.9E+00     9 0.0E+00      T  T
    586   1     7  8.7978611594E-01 1.9E+00     9 0.0E+00      T  T
    587   1     7  8.7978611594E-01 1.9E+00     9 0.0E+00      T  T
    588   1     7  8.7978611594E-01 1.9E+00     9 0.0E+00      T  T
    589   1     7  8.7978611594E-01 1.4E+00     9 0.0E+00      T  T
    590   1     7  8.7978611594E-01 2.3E+00     9 0.0E+00      T  T
    591   1     7  8.7978611594E-01 2.4E+00     9 0.0E+00      T  T
    592   1     7  8.7978611594E-01 2.2E+00     9 0.0E+00      T  T
    593   1     7  8.7978611594E-01 6.4E+00     9 0.0E+00      T  T
    594   1     7  8.7978611594E-01 3.2E+00     9 0.0E+00      T  T
    595   1     7  8.7978611594E-01 2.8E+00     9 0.0E+00      T  T
    596   1     7  8.7978611594E-01 2.5E+00     9 0.0E+00      T  T
    597   1     7  8.7978611594E-01 1.8E+00     9 0.0E+00      T  T
    598   1     7  8.7978611594E-01 8.7E+00     9 0.0E+00      T  T
    599   1     7  8.7978611594E-01 8.0E+00     9 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    600   1     7  8.7978611594E-01 4.4E+00     9 0.0E+00      T  T
    601   1     7  8.7978611594E-01 2.6E+00     9 0.0E+00      T  T
    602   1     7  8.7978611594E-01 3.8E+00     9 0.0E+00      T  T
    603   1     7  8.7978611594E-01 5.0E+00     9 0.0E+00      T  T
    604   1     7  8.7978611594E-01 2.1E+00     9 0.0E+00      T  T
    605   1     7  8.7978611594E-01 2.0E+00     9 0.0E+00      T  T
    606   1     7  8.7978611594E-01 6.1E+00     9 0.0E+00      T  T
    607   1     7  8.7978611594E-01 3.4E+00     9 0.0E+00      T  T
    608   1     7  8.7978611594E-01 1.5E+00     9 0.0E+00      T  T
    609   1     7  8.7978611594E-01 1.3E+00     9 0.0E+00      T  T
    610   1     7  8.7978611594E-01 1.4E+00     9 0.0E+00      T  T
    611   1     7  8.7978611594E-01 1.3E+00     9 0.0E+00      T  T
    612   1     7  8.7978611594E-01 1.1E+01     9 0.0E+00      T  T
    613   1     7  8.7978611594E-01 1.4E+00     9 0.0E+00      T  T
    614   1     7  8.7978611594E-01 1.5E-01     8 0.0E+00      T  T
    615   1     7  8.7978611594E-01 6.3E+05     8 0.0E+00      F  F
    616   1     7  8.7978611594E-01 6.2E+05     3 0.0E+00      F  F
    617   1     7  8.7978611133E-01 1.4E+00    53 0.0E+00      T  T
    618   1     7  8.7517155637E-01 1.5E-01     3 1.6E-01      T  T
    619   1     7  8.7517155638E-01 1.5E+00    48 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    620   1     7  8.0752246949E-01 3.0E+02    75 1.0E+00    2 T  T
    621   1     7  7.5193726199E-01 9.9E+00    51 9.9E-01    5 T  T
    622   1     7  6.9352590792E-01 4.3E+09    75 9.4E-01    7 T  T
    623   1     7  6.7478813757E-01 1.6E+01    47 1.0E+00    7 T  T
    624   1     7  6.3623096783E-01 6.1E+01    81 1.0E+00    9 T  T
    625   1     7  5.8044612935E-01 1.2E+01    93 1.0E+00   10 T  T
    626   1     7  5.5517389073E-01 5.6E+00    36 1.0E+00   11 T  T
    627   1     7  5.3445204724E-01 1.7E+03   149 2.9E-01   11 T  T
    628   1     7  4.9119867571E-01 7.6E+01    59 1.0E+00    9 T  T
    629   1     7  4.8185683390E-01 3.8E+02   111 1.0E+00    9 T  T
    630   1     7  3.6402759581E-01 1.7E+04   104 6.2E-01   12 F  F
    631   1     7  3.3337914191E-01 9.3E-01    26 7.2E-01    9 T  T
    632   1     7  3.3218491423E-01 1.9E+00    49 1.0E+00    6 T  T
    633   1     7  3.1782545487E-01 1.6E+04    57 8.8E-02    6 F  F
    634   1     7  3.0736913812E-01 1.0E+00    14 2.1E-01    3 T  T
    635   1     7  2.9200304782E-01 1.5E+00    14 3.5E-02    3 F  F
    636   1     6  2.7551186693E-01 1.0E+00    14 1.0E+00    2 T  T
    637   1     6  2.0977886831E-01 9.2E-01    32 6.5E-01    4 F  F
    638   1     4  1.7268540421E-01 1.0E+00    12 1.0E+00    2 T  T
    639   1     4  9.4280587629E-02 1.2E+04    67 6.6E-01    7 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    640   1     3  6.0329383555E-02 1.1E+00    19 1.0E+00    6 T  T
    641   1     2  5.5660545590E-02 2.5E+01    59 1.0E+00    9 T  T
    642   1     1  4.5560766914E-02 2.6E+00    64 1.0E+00    9 T  T
    643   1     1  4.1833088461E-02 6.0E+01    89 6.2E-01   10 F  F
 
 ** Feasible solution. Value of objective =    25.7308122575
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    644   3        2.5181996357E+01 9.4E+01    31 5.9E-02    6 T  T
    645   3        2.4997176503E+01 1.3E+01    25 1.0E+00   11 T  T
    646   3        1.7862461307E+01 4.5E+01    81 1.0E+00    9 T  T
    647   3        1.6362404111E+01 1.3E+02    77 6.8E-01   11 T  T
    648   3        1.5325471809E+01 1.1E+01    27 1.0E+00    8 T  T
    649   3        1.4500251260E+01 1.8E+01    41 1.0E+00   13 T  T
    650   3        1.4430537998E+01 5.7E+01    97 1.1E-01   12 T  T
    651   3        1.4029846849E+01 1.4E+02    39 1.0E+00    7 T  T
    652   3        1.2698833222E+01 2.4E+01    62 1.0E+00   12 T  T
    653   3        9.4892759558E+00 1.9E+01    93 1.0E+00   15 T  T
    654   3        9.0811888045E+00 4.0E+01    79 2.1E-01   19 F  F
    655   3        8.4849571536E+00 9.9E+00    25 1.0E+00    9 T  T
    656   3        8.4849571536E+00 9.3E+00    59 0.0E+00    8 F  F
    657   3        8.3313505685E+00 2.0E+01    19 7.6E-02    5 F  F
    658   3        8.0264418334E+00 9.9E+00    17 1.0E+00    1 T  T
    659   3        7.2682390410E+00 1.8E+01    31 1.0E+00    6 T  T
    660   3        6.7125644336E+00 1.9E+01    46 1.0E+00    6 T  T
    661   3        4.9641250965E+00 2.0E+01    91 1.0E+00    9 T  T
    662   3       -1.4112733604E+00 1.4E+01    28 6.9E-01   11 F  F
    663   3       -4.5232265158E+00 8.1E+01    24 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    664   3       -4.8589850848E+00 1.2E+01    97 3.0E-01    7 F  F
    665   3       -5.6056580119E+00 1.6E+01    24 1.0E+00    4 T  T
    666   3       -6.3707011085E+00 2.9E+01   107 1.0E+00    5 T  T
    667   3       -6.5148246300E+00 1.8E+01    96 4.3E-01    9 F  F
    668   3       -6.7181472656E+00 3.2E+01    28 1.0E+00    5 T  T
    669   3       -7.6019645221E+00 1.6E+01    36 1.0E+00   10 T  T
    670   3       -8.0936626788E+00 4.9E+01    41 1.0E+00    8 T  T
    671   3       -9.3887905429E+00 5.8E+00    78 1.0E+00   14 T  T
    672   3       -1.0131364944E+01 5.8E+00    89 2.6E-01   15 T  T
    673   3       -1.2242006608E+01 5.8E+00    55 1.0E+00   12 T  T
    674   3       -1.3244186387E+01 1.0E+01    87 9.2E-01   12 T  T
    675   3       -1.3993123595E+01 7.5E+01    48 1.0E+00    9 T  T
    676   3       -1.5041747969E+01 1.2E+01    42 1.0E+00   11 T  T
    677   3       -1.5433175034E+01 9.9E+00    61 3.6E-01   16 T  T
    678   3       -1.5488607292E+01 6.8E+00    26 8.8E-02   14 T  T
    679   3       -1.5488610152E+01 8.7E+00    39 0.0E+00   10 F  F
    680   3       -1.5592259029E+01 8.9E+00    24 1.0E+00    5 T  T
    681   3       -1.6048172829E+01 9.5E+00    23 1.0E+00   10 T  T
    682   3       -1.6288103135E+01 8.8E+00    36 1.0E+00    9 T  T
    683   3       -1.7480271300E+01 2.8E+00    36 1.0E+00   10 T  T
   Elapsed time       91.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    684   3       -1.8418914514E+01 1.9E+01    23 1.0E+00   20 T  T
    685   3       -2.0349942930E+01 3.8E+00    87 1.0E+00   19 T  T
    686   3       -2.0517286813E+01 5.4E+00    76 1.0E+00   10 T  T
    687   3       -2.0622761121E+01 5.1E+00    31 1.0E+00    7 T  T
    688   3       -2.0707154507E+01 3.8E+00    83 5.1E-01   11 F  F
    689   3       -2.0749540461E+01 9.7E+00    23 1.0E+00    9 T  T
    690   3       -2.0799008684E+01 3.5E+00    31 4.5E-01   12 F  F
    691   3       -2.0832838994E+01 3.9E+01    28 3.1E-01    4 F  F
    692   3       -2.0832838994E+01 6.7E+00    20 0.0E+00      T  T
    693   3       -2.0834747605E+01 6.7E+00    19 3.9E-05      T  T
    694   3       -2.0838116241E+01 6.7E+00    18 7.0E-05      T  T
    695   3       -2.0845201422E+01 2.0E+00    17 1.7E-03      T  T
    696   3       -2.0845201422E+01 2.7E+00    57 0.0E+00      T  T
    697   3       -2.0845201422E+01 1.5E+00    17 0.0E+00      T  T
    698   3       -2.0845201422E+01 1.3E+00    17 0.0E+00      T  T
    699   3       -2.0863549430E+01 1.0E+00    17 1.3E-02      F  F
    700   3       -2.0931759670E+01 1.0E+00    17 5.0E-02      T  T
    701   3       -2.0931759670E+01 2.2E+02    23 0.0E+00      T  T
    702   3       -2.0983850754E+01 1.7E+00    18 1.0E+00    3 T  T
    703   3       -2.1162215341E+01 2.5E+00    35 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    704   3       -2.1543805284E+01 7.3E+00    68 9.8E-01    7 T  T
    705   3       -2.1678122193E+01 8.7E+00    56 1.0E+00   10 T  T
    706   3       -2.1853562295E+01 3.5E+00    70 1.0E+00    9 T  T
    707   3       -2.2308102552E+01 1.3E+02    75 4.0E-01   14 F  F
